2022-01-06T00:00:00 CO299 CO201 CO201 34.2 1446 21.3 49.4 19.2 CO202 CO202 20.7 1574 21.4 50.3 19.6 CO203 CO203 18.5 1236 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.8 19.7 CO205 CO205 40.2 1395 21.1 50.1 19.5 CO206 CO206 19.6 659 21.2 51.5 19.6 CO207 CO207 18.5 742 21.2 56.1 19.2 CO208 CO208 19.6 1799 21.3 49.3 19.7 CO209 CO209 19.2 1616 21.3 41.6 19.4 CO210 CO210 19.2 498 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1325 21.5 51.6 20.4 CO213 CO213 21.3 1120 21.3 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 440 21.5 30.6 20.0 CO216 CO216 19.0 712 21.2 59.7 19.5 CO217 CO217 19.4 474 21.2 27.1 19.6
2022-01-06T00:00:05 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.2 CO202 CO202 20.7 1575 21.4 50.3 19.5 CO203 CO203 18.5 1236 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.5 44.7 19.7 CO205 CO205 40.2 1395 21.1 50.1 19.5 CO206 CO206 19.6 659 21.2 51.6 19.6 CO207 CO207 18.5 742 21.2 56.2 19.2 CO208 CO208 19.6 1799 21.3 49.2 19.7 CO209 CO209 19.2 1616 21.3 41.6 19.4 CO210 CO210 19.2 498 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1325 21.5 51.6 20.4 CO213 CO213 21.3 1121 21.3 51.7 19.9 CO214 CO214 19.1 466 21.1 29.7 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 713 21.2 59.7 19.5 CO217 CO217 19.4 475 21.3 27.0 19.6
2022-01-06T00:00:10 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.2 CO202 CO202 20.7 1575 21.4 50.3 19.5 CO203 CO203 18.5 1237 21.5 51.7 51.6 CO204 CO204 20.2 1681 21.5 44.7 19.7 CO205 CO205 40.2 1396 21.1 50.1 19.5 CO206 CO206 19.6 659 21.2 51.5 19.6 CO207 CO207 18.5 742 21.2 56.1 19.2 CO208 CO208 19.6 1799 21.3 49.2 19.7 CO209 CO209 19.2 1617 21.3 41.6 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.5 51.6 20.4 CO213 CO213 21.3 1121 21.3 51.7 19.9 CO214 CO214 19.1 466 21.1 29.7 101.8 CO215 CO215 20.2 439 21.5 30.6 20.0 CO216 CO216 19.0 712 21.2 59.7 19.5 CO217 CO217 19.4 475 21.3 27.0 19.6
2022-01-06T00:00:15 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.2 CO202 CO202 20.7 1575 21.3 50.3 19.5 CO203 CO203 18.5 1237 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.8 19.7 CO205 CO205 40.2 1396 21.1 50.1 19.5 CO206 CO206 19.6 659 21.2 51.5 19.6 CO207 CO207 18.5 742 21.2 56.1 19.2 CO208 CO208 19.6 1799 21.3 49.2 19.7 CO209 CO209 19.2 1617 21.3 41.6 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.5 51.6 20.4 CO213 CO213 21.3 1121 21.3 51.7 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 439 21.5 30.6 20.0 CO216 CO216 19.0 712 21.2 59.7 19.5 CO217 CO217 19.4 475 21.2 27.0 19.6
2022-01-06T00:00:20 CO299 CO201 CO201 34.2 1445 21.3 49.5 19.2 CO202 CO202 20.7 1576 21.3 50.3 19.5 CO203 CO203 18.5 1238 21.5 51.8 51.6 CO204 CO204 20.2 1679 21.4 44.7 19.7 CO205 CO205 40.2 1396 21.1 50.1 19.5 CO206 CO206 19.6 659 21.2 51.5 19.6 CO207 CO207 18.5 742 21.2 56.1 19.2 CO208 CO208 19.6 1799 21.3 49.2 19.7 CO209 CO209 19.2 1617 21.3 41.6 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.5 51.6 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 711 21.2 59.7 19.5 CO217 CO217 19.4 474 21.3 27.1 19.6
2022-01-06T00:00:25 CO299 CO201 CO201 34.2 1445 21.3 49.5 19.2 CO202 CO202 20.7 1577 21.3 50.3 19.5 CO203 CO203 18.5 1238 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.7 19.7 CO205 CO205 40.2 1396 21.0 50.1 19.5 CO206 CO206 19.6 659 21.2 51.5 19.6 CO207 CO207 18.5 742 21.2 56.1 19.2 CO208 CO208 19.6 1798 21.3 49.2 19.7 CO209 CO209 19.2 1618 21.2 41.6 19.4 CO210 CO210 19.2 498 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.5 51.6 20.4 CO213 CO213 21.3 1120 21.2 51.8 19.9 CO214 CO214 19.1 467 21.1 29.7 101.8 CO215 CO215 20.2 437 21.5 30.6 20.0 CO216 CO216 19.0 710 21.2 59.7 19.5 CO217 CO217 19.4 474 21.2 27.0 19.6
2022-01-06T00:00:30 CO299 CO201 CO201 34.2 1444 21.3 49.5 19.2 CO202 CO202 20.7 1579 21.4 50.3 19.5 CO203 CO203 18.5 1238 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.7 19.6 CO205 CO205 40.2 1397 21.0 50.1 19.5 CO206 CO206 19.6 658 21.2 51.5 19.6 CO207 CO207 18.5 741 21.2 56.1 19.2 CO208 CO208 19.6 1798 21.3 49.2 19.7 CO209 CO209 19.2 1617 21.3 41.6 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1327 21.4 51.6 20.4 CO213 CO213 21.3 1122 21.3 51.7 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 439 21.5 30.6 20.0 CO216 CO216 19.0 710 21.2 59.7 19.5 CO217 CO217 19.4 474 21.3 27.0 19.6
2022-01-06T00:00:35 CO299 CO201 CO201 34.2 1444 21.3 49.5 19.2 CO202 CO202 20.7 1579 21.4 50.3 19.5 CO203 CO203 18.5 1238 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.7 19.7 CO205 CO205 40.2 1396 21.0 50.1 19.5 CO206 CO206 19.6 658 21.1 51.5 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.2 19.7 CO209 CO209 19.2 1619 21.3 41.6 19.4 CO210 CO210 19.2 497 21.3 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1327 21.5 51.6 20.4 CO213 CO213 21.3 1122 21.3 51.7 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 710 21.2 59.7 19.5 CO217 CO217 19.4 473 21.2 27.1 19.6
2022-01-06T00:00:40 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.2 CO202 CO202 20.7 1579 21.3 50.3 19.5 CO203 CO203 18.5 1238 21.5 51.8 51.6 CO204 CO204 20.2 1679 21.4 44.7 19.6 CO205 CO205 40.2 1397 21.1 50.1 19.5 CO206 CO206 19.6 658 21.1 51.5 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.3 19.7 CO209 CO209 19.2 1619 21.3 41.6 19.4 CO210 CO210 19.2 497 21.3 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.5 51.7 20.4 CO213 CO213 21.3 1121 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 437 21.5 30.6 20.0 CO216 CO216 19.0 710 21.2 59.7 19.5 CO217 CO217 19.4 473 21.2 27.1 19.6
2022-01-06T00:00:45 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.1 CO202 CO202 20.7 1579 21.3 50.3 19.5 CO203 CO203 18.5 1238 21.5 51.8 51.6 CO204 CO204 20.2 1679 21.4 44.7 19.6 CO205 CO205 40.2 1397 21.0 50.1 19.5 CO206 CO206 19.6 658 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1797 21.3 49.2 19.7 CO209 CO209 19.2 1618 21.2 41.6 19.4 CO210 CO210 19.2 497 21.3 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1325 21.5 51.6 20.4 CO213 CO213 21.3 1121 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.7 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 710 21.2 59.8 19.5 CO217 CO217 19.4 474 21.2 27.0 19.6
2022-01-06T00:00:50 CO299 CO201 CO201 34.2 1447 21.2 49.5 19.1 CO202 CO202 20.7 1581 21.3 50.4 19.5 CO203 CO203 18.5 1239 21.5 51.8 51.6 CO204 CO204 20.2 1679 21.4 44.7 19.6 CO205 CO205 40.2 1397 21.0 50.1 19.5 CO206 CO206 19.6 657 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1796 21.3 49.3 19.7 CO209 CO209 19.2 1619 21.3 41.6 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.4 51.6 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.7 101.8 CO215 CO215 20.2 437 21.5 30.6 20.0 CO216 CO216 19.0 711 21.1 59.7 19.5 CO217 CO217 19.4 474 21.2 27.1 19.6
2022-01-06T00:00:55 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.1 CO202 CO202 20.7 1582 21.3 50.3 19.5 CO203 CO203 18.5 1239 21.5 51.8 51.6 CO204 CO204 20.2 1679 21.4 44.8 19.6 CO205 CO205 40.2 1397 21.0 50.1 19.5 CO206 CO206 19.6 657 21.1 51.5 19.6 CO207 CO207 18.5 741 21.1 56.1 19.2 CO208 CO208 19.6 1797 21.3 49.3 19.7 CO209 CO209 19.2 1619 21.3 41.6 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.5 51.6 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 437 21.5 30.6 20.0 CO216 CO216 19.0 711 21.2 59.7 19.5 CO217 CO217 19.4 474 21.2 27.1 19.6
2022-01-06T00:01:00 CO299 CO201 CO201 34.2 1447 21.3 49.5 19.1 CO202 CO202 20.7 1581 21.3 50.3 19.5 CO203 CO203 18.5 1239 21.5 51.8 51.6 CO204 CO204 20.2 1679 21.4 44.7 19.6 CO205 CO205 40.2 1398 21.1 50.1 19.5 CO206 CO206 19.6 657 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.2 19.7 CO209 CO209 19.2 1619 21.2 41.7 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 338 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.4 51.6 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.7 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 711 21.1 59.8 19.5 CO217 CO217 19.4 474 21.2 27.1 19.6
2022-01-06T00:01:05 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.1 CO202 CO202 20.7 1581 21.3 50.4 19.5 CO203 CO203 18.5 1240 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.8 19.6 CO205 CO205 40.2 1398 21.0 50.1 19.5 CO206 CO206 19.6 656 21.1 51.6 19.6 CO207 CO207 18.5 742 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.3 19.7 CO209 CO209 19.2 1619 21.2 41.6 19.4 CO210 CO210 19.2 497 21.3 37.9 20.3 CO211 CO211 19.2 337 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.4 51.7 20.4 CO213 CO213 21.3 1123 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 437 21.5 30.6 20.0 CO216 CO216 19.0 711 21.2 59.7 19.5 CO217 CO217 19.4 474 21.2 27.1 19.6
2022-01-06T00:01:10 CO299 CO201 CO201 34.2 1446 21.2 49.5 19.1 CO202 CO202 20.7 1581 21.3 50.4 19.5 CO203 CO203 18.5 1240 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.7 19.6 CO205 CO205 40.2 1398 21.0 50.1 19.5 CO206 CO206 19.6 657 21.1 51.5 19.6 CO207 CO207 18.5 742 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.3 19.7 CO209 CO209 19.2 1619 21.2 41.6 19.4 CO210 CO210 19.2 496 21.4 37.9 20.3 CO211 CO211 19.2 337 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.5 51.6 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 711 21.1 59.8 19.5 CO217 CO217 19.4 474 21.2 27.1 19.6
2022-01-06T00:01:15 CO299 CO201 CO201 34.2 1446 21.3 49.5 19.1 CO202 CO202 20.7 1580 21.3 50.4 19.5 CO203 CO203 18.5 1239 21.5 51.8 51.6 CO204 CO204 20.2 1680 21.4 44.7 19.6 CO205 CO205 40.2 1398 21.0 50.1 19.5 CO206 CO206 19.6 656 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.3 19.7 CO209 CO209 19.2 1620 21.3 41.6 19.4 CO210 CO210 19.2 496 21.3 37.9 20.3 CO211 CO211 19.2 336 21.3 37.0 19.7 CO212 CO212 20.5 1326 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 710 21.2 59.8 19.5 CO217 CO217 19.4 474 21.2 27.1 19.6
2022-01-06T00:01:20 CO299 CO201 CO201 34.2 1446 21.2 49.5 19.1 CO202 CO202 20.7 1581 21.3 50.4 19.5 CO203 CO203 18.5 1239 21.5 51.8 51.6 CO204 CO204 20.2 1681 21.4 44.8 19.6 CO205 CO205 40.2 1399 21.0 50.1 19.5 CO206 CO206 19.6 657 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.3 19.7 CO209 CO209 19.2 1621 21.2 41.6 19.4 CO210 CO210 19.2 497 21.4 37.9 20.3 CO211 CO211 19.2 336 21.3 37.0 19.7 CO212 CO212 20.5 1327 21.5 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 466 21.1 29.6 101.8 CO215 CO215 20.2 438 21.5 30.6 20.0 CO216 CO216 19.0 710 21.1 59.7 19.5 CO217 CO217 19.4 473 21.2 27.1 19.6
2022-01-06T00:01:25 CO299 CO201 CO201 34.2 1446 21.2 49.5 19.1 CO202 CO202 20.7 1580 21.3 50.4 19.5 CO203 CO203 18.5 1239 21.5 51.8 51.6 CO204 CO204 20.2 1681 21.4 44.7 19.6 CO205 CO205 40.2 1399 21.0 50.2 19.5 CO206 CO206 19.6 656 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1798 21.3 49.3 19.7 CO209 CO209 19.2 1621 21.2 41.7 19.4 CO210 CO210 19.2 496 21.3 37.9 20.3 CO211 CO211 19.2 337 21.3 37.0 19.7 CO212 CO212 20.5 1328 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 467 21.1 29.7 101.8 CO215 CO215 20.2 438 21.5 30.7 20.0 CO216 CO216 19.0 710 21.1 59.8 19.5 CO217 CO217 19.4 473 21.2 27.1 19.6
2022-01-06T00:01:30 CO299 CO201 CO201 34.2 1446 21.2 49.5 19.1 CO202 CO202 20.7 1579 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.8 51.6 CO204 CO204 20.2 1681 21.4 44.7 19.6 CO205 CO205 40.2 1399 21.0 50.2 19.5 CO206 CO206 19.6 656 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.3 19.2 CO208 CO208 19.6 1799 21.3 49.3 19.7 CO209 CO209 19.2 1622 21.2 41.7 19.4 CO210 CO210 19.2 496 21.3 37.9 20.3 CO211 CO211 19.2 337 21.3 37.0 19.7 CO212 CO212 20.5 1328 21.5 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 467 21.1 29.6 101.8 CO215 CO215 20.2 438 21.5 30.7 20.0 CO216 CO216 19.0 710 21.1 59.8 19.5 CO217 CO217 19.4 473 21.2 27.0 19.6
2022-01-06T00:01:35 CO299 CO201 CO201 34.2 1447 21.3 49.6 19.1 CO202 CO202 20.7 1580 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.8 51.6 CO204 CO204 20.2 1682 21.4 44.7 19.6 CO205 CO205 40.2 1399 21.0 50.1 19.5 CO206 CO206 19.6 656 21.1 51.6 19.6 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1799 21.3 49.3 19.7 CO209 CO209 19.2 1622 21.2 41.7 19.4 CO210 CO210 19.2 496 21.3 37.9 20.3 CO211 CO211 19.2 336 21.3 37.0 19.7 CO212 CO212 20.5 1329 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 467 21.1 29.7 101.8 CO215 CO215 20.2 439 21.5 30.6 20.0 CO216 CO216 19.0 710 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
2022-01-06T00:01:40 CO299 CO201 CO201 34.2 1447 21.3 49.6 19.1 CO202 CO202 20.7 1579 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.8 51.6 CO204 CO204 20.2 1681 21.4 44.8 19.6 CO205 CO205 40.2 1399 21.0 50.2 19.5 CO206 CO206 19.6 655 21.1 51.6 19.5 CO207 CO207 18.5 741 21.1 56.2 19.2 CO208 CO208 19.6 1799 21.3 49.3 19.7 CO209 CO209 19.2 1622 21.2 41.7 19.4 CO210 CO210 19.2 496 21.3 37.9 20.3 CO211 CO211 19.2 336 21.3 37.0 19.7 CO212 CO212 20.5 1328 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.8 19.9 CO214 CO214 19.1 467 21.1 29.6 101.8 CO215 CO215 20.2 439 21.5 30.7 20.0 CO216 CO216 19.0 710 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
2022-01-06T00:01:45 CO299 CO201 CO201 34.2 1447 21.2 49.6 19.1 CO202 CO202 20.7 1580 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.5 51.9 51.6 CO204 CO204 20.2 1683 21.4 44.7 19.6 CO205 CO205 40.2 1399 21.0 50.2 19.5 CO206 CO206 19.6 656 21.1 51.6 19.5 CO207 CO207 18.5 741 21.1 56.3 19.2 CO208 CO208 19.6 1798 21.3 49.3 19.7 CO209 CO209 19.2 1621 21.2 41.7 19.4 CO210 CO210 19.2 495 21.3 38.0 20.3 CO211 CO211 19.2 337 21.3 37.0 19.7 CO212 CO212 20.5 1328 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.9 19.9 CO214 CO214 19.1 467 21.1 29.6 101.8 CO215 CO215 20.2 439 21.5 30.6 20.0 CO216 CO216 19.0 710 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
2022-01-06T00:01:50 CO299 CO201 CO201 34.2 1447 21.2 49.6 19.1 CO202 CO202 20.7 1580 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.8 51.6 CO204 CO204 20.2 1683 21.4 44.8 19.6 CO205 CO205 40.2 1399 21.0 50.1 19.5 CO206 CO206 19.6 656 21.1 51.6 19.5 CO207 CO207 18.5 740 21.1 56.3 19.2 CO208 CO208 19.6 1796 21.3 49.3 19.7 CO209 CO209 19.2 1622 21.2 41.7 19.4 CO210 CO210 19.2 495 21.3 37.9 20.3 CO211 CO211 19.2 336 21.3 37.0 19.7 CO212 CO212 20.5 1327 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.9 19.9 CO214 CO214 19.1 468 21.1 29.7 101.8 CO215 CO215 20.2 438 21.5 30.7 20.0 CO216 CO216 19.0 711 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
2022-01-06T00:01:55 CO299 CO201 CO201 34.2 1447 21.2 49.6 19.1 CO202 CO202 20.7 1580 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.9 51.6 CO204 CO204 20.2 1683 21.4 44.8 19.6 CO205 CO205 40.2 1399 21.0 50.2 19.5 CO206 CO206 19.6 655 21.1 51.6 19.5 CO207 CO207 18.5 741 21.1 56.3 19.2 CO208 CO208 19.6 1795 21.3 49.3 19.7 CO209 CO209 19.2 1622 21.2 41.7 19.4 CO210 CO210 19.2 495 21.3 37.9 20.3 CO211 CO211 19.2 336 21.3 37.0 19.7 CO212 CO212 20.5 1328 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.9 19.9 CO214 CO214 19.1 467 21.1 29.7 101.8 CO215 CO215 20.2 438 21.5 30.7 20.0 CO216 CO216 19.0 711 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
2022-01-06T00:02:00 CO299 CO201 CO201 34.2 1448 21.2 49.6 19.1 CO202 CO202 20.7 1580 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.9 51.6 CO204 CO204 20.2 1682 21.4 44.8 19.6 CO205 CO205 40.2 1399 21.0 50.2 19.5 CO206 CO206 19.6 655 21.1 51.6 19.5 CO207 CO207 18.5 741 21.1 56.3 19.2 CO208 CO208 19.6 1796 21.3 49.3 19.7 CO209 CO209 19.2 1621 21.2 41.7 19.4 CO210 CO210 19.2 496 21.3 38.0 20.3 CO211 CO211 19.2 336 21.3 37.0 19.7 CO212 CO212 20.5 1328 21.4 51.7 20.4 CO213 CO213 21.3 1123 21.2 51.9 19.9 CO214 CO214 19.1 468 21.1 29.7 101.8 CO215 CO215 20.2 437 21.5 30.7 20.0 CO216 CO216 19.0 710 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
2022-01-06T00:02:05 CO299 CO201 CO201 34.2 1448 21.2 49.6 19.1 CO202 CO202 20.7 1579 21.3 50.4 19.5 CO203 CO203 18.5 1237 21.4 51.8 51.6 CO204 CO204 20.2 1682 21.4 44.8 19.6 CO205 CO205 40.2 1400 21.0 50.2 19.5 CO206 CO206 19.6 655 21.1 51.6 19.5 CO207 CO207 18.5 740 21.1 56.3 19.2 CO208 CO208 19.6 1797 21.3 49.3 19.7 CO209 CO209 19.2 1621 21.2 41.7 19.4 CO210 CO210 19.2 496 21.3 38.0 20.3 CO211 CO211 19.2 335 21.3 37.0 19.7 CO212 CO212 20.5 1328 21.4 51.7 20.4 CO213 CO213 21.3 1123 21.2 51.9 19.9 CO214 CO214 19.1 468 21.1 29.7 101.8 CO215 CO215 20.2 437 21.5 30.7 20.0 CO216 CO216 19.0 710 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
2022-01-06T00:02:10 CO299 CO201 CO201 34.2 1449 21.2 49.6 19.1 CO202 CO202 20.7 1579 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.9 51.6 CO204 CO204 20.2 1682 21.4 44.8 19.6 CO205 CO205 40.2 1400 21.0 50.2 19.5 CO206 CO206 19.6 655 21.1 51.6 19.5 CO207 CO207 18.5 740 21.1 56.3 19.2 CO208 CO208 19.6 1796 21.3 49.3 19.7 CO209 CO209 19.2 1621 21.2 41.7 19.4 CO210 CO210 19.2 496 21.3 37.9 20.3 CO211 CO211 19.2 335 21.3 37.0 19.7 CO212 CO212 20.5 1329 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.9 19.9 CO214 CO214 19.1 468 21.1 29.7 101.8 CO215 CO215 20.2 437 21.4 30.6 20.0 CO216 CO216 19.0 711 21.1 59.8 19.5 CO217 CO217 19.4 471 21.2 27.1 19.6
2022-01-06T00:02:15 CO299 CO201 CO201 34.2 1450 21.2 49.6 19.1 CO202 CO202 20.7 1579 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.9 51.6 CO204 CO204 20.2 1680 21.4 44.8 19.6 CO205 CO205 40.2 1400 21.0 50.2 19.5 CO206 CO206 19.6 655 21.1 51.6 19.5 CO207 CO207 18.5 739 21.1 56.3 19.2 CO208 CO208 19.6 1796 21.3 49.4 19.7 CO209 CO209 19.2 1622 21.2 41.7 19.4 CO210 CO210 19.2 497 21.3 37.9 20.3 CO211 CO211 19.2 335 21.3 37.1 19.7 CO212 CO212 20.5 1329 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.9 19.9 CO214 CO214 19.1 468 21.1 29.6 101.8 CO215 CO215 20.2 437 21.5 30.7 20.0 CO216 CO216 19.0 711 21.1 59.8 19.5 CO217 CO217 19.4 471 21.1 27.1 19.6
2022-01-06T00:02:20 CO299 CO201 CO201 34.2 1450 21.2 49.6 19.1 CO202 CO202 20.7 1578 21.3 50.4 19.5 CO203 CO203 18.5 1238 21.4 51.9 51.6 CO204 CO204 20.2 1680 21.4 44.8 19.6 CO205 CO205 40.2 1400 21.0 50.2 19.5 CO206 CO206 19.6 655 21.1 51.6 19.5 CO207 CO207 18.5 739 21.1 56.3 19.2 CO208 CO208 19.6 1797 21.3 49.3 19.7 CO209 CO209 19.2 1622 21.2 41.7 19.4 CO210 CO210 19.2 497 21.3 37.9 20.3 CO211 CO211 19.2 335 21.3 37.1 19.7 CO212 CO212 20.5 1328 21.4 51.7 20.4 CO213 CO213 21.3 1122 21.2 51.9 19.9 CO214 CO214 19.1 468 21.1 29.7 101.8 CO215 CO215 20.2 437 21.5 30.7 20.0 CO216 CO216 19.0 711 21.1 59.8 19.5 CO217 CO217 19.4 472 21.2 27.1 19.6
